/*
 * Copyright (c) 2023 Huawei Device Co., Ltd.
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

#ifndef OHOS_HDI_RIL_V1_1_RILCALLBACKSTUB_H
#define OHOS_HDI_RIL_V1_1_RILCALLBACKSTUB_H

#include <ipc_object_stub.h>
#include <message_option.h>
#include <message_parcel.h>
#include <object_collector.h>
#include <refbase.h>
#include "v1_1/iril_callback.h"

namespace OHOS {
namespace HDI {
namespace Ril {
namespace V1_1 {

using namespace OHOS;
class RilCallbackStub : public IPCObjectStub {
public:
    explicit RilCallbackStub(const sptr<IRilCallback> &impl);
    virtual ~RilCallbackStub();

    int32_t OnRemoteRequest(uint32_t code, MessageParcel &data, MessageParcel &reply, MessageOption &option) override;
    static int32_t RilCallbackStubNewCdmaSmsNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSmsStatusReportNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubNewSmsStoredOnSimNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubCBConfigNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSendGsmSmsResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSendCdmaSmsResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubAddSimMessageResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubDelSimMessageResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubUpdateSimMessageResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubAddCdmaSimMessageResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubDelCdmaSimMessageResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubUpdateCdmaSimMessageResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetSmscAddrResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetSmscAddrResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetCBConfigResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetCBConfigResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetCdmaCBConfigResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetCdmaCBConfigResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSendSmsMoreModeResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSendSmsAckResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubCommonErrorResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetRrcConnectionStateResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetNrOptionModeResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetNrOptionModeResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetRrcConnectionStateUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetVersion_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

private:
    int32_t RilCallbackStubCallEmergencyNotice(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubCallStateUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubCallRingbackVoiceNotice(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubCallSrvccStatusNotice(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubCallUssdNotice(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubCallSsNotice(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubCallRsrvccStatusNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetEmergencyCallListResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetEmergencyCallListResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetCallListResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubDialResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubHangupResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubRejectResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubAnswerResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubHoldCallResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubUnHoldCallResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSwitchCallResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetClipResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetClipResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubCombineConferenceResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSeparateConferenceResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubCallSupplementResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetCallWaitingResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetCallWaitingResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetCallTransferInfoResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetCallTransferInfoResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetCallRestrictionResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetCallRestrictionResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetClirResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetClirResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubStartDtmfResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSendDtmfResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubStopDtmfResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetCallPreferenceModeResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetCallPreferenceModeResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetUssdResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubCloseUnFinishedUssdResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetUssdResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetMuteResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetMuteResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetCallFailReasonResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetBarringPasswordResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetVonrSwitchResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubPdpContextListUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubDataLinkCapabilityUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubActivatePdpContextResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubDeactivatePdpContextResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetPdpContextListResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetInitApnInfoResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetLinkBandwidthInfoResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetLinkCapabilityResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetLinkBandwidthReportingRuleResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetDataPermittedResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubRadioStateUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubVoiceRadioTechUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubDsdsModeUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubShutDownResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetRadioStateResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetRadioStateResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetImeiResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetMeidResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetVoiceRadioTechnologyResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetBasebandVersionResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimStateUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimStkSessionEndNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimStkProactiveNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimStkAlphaNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimStkEventNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimStkCallSetupNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimRefreshNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimRadioProtocolUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetSimIOResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetSimStatusResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetImsiResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetSimLockStatusResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetSimLockResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubChangeSimPasswordResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubUnlockPinResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubUnlockPukResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubUnlockPin2Response(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubUnlockPuk2Response(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetActiveSimResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimStkSendTerminalResponseResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimStkSendEnvelopeResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimStkSendCallSetupRequestResultResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimStkIsReadyResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetRadioProtocolResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetRadioProtocolResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimOpenLogicalChannelResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimCloseLogicalChannelResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimTransmitApduLogicalChannelResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimTransmitApduBasicChannelResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSimAuthenticationResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubUnlockSimLockResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubNetworkCsRegStatusUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubNetworkPsRegStatusUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSignalStrengthUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubNetworkTimeZoneUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubNetworkTimeUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubNetworkPhyChnlCfgUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubNetworkCurrentCellUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubNetworkCurrentCellUpdated_1_1(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetSignalStrengthResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetCsRegStatusResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetPsRegStatusResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetOperatorInfoResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetNetworkSearchInformationResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetNetworkSelectionModeResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetNetworkSelectionModeResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetNeighboringCellInfoListResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetCurrentCellInfoResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetCurrentCellInfoResponse_1_1(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetPreferredNetworkResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetPreferredNetworkResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetPhysicalChannelConfigResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetLocateUpdatesResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetNotificationFilterResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetDeviceStateResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubNewSmsNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubNewCdmaSmsNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSmsStatusReportNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubNewSmsStoredOnSimNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubCBConfigNotify(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSendGsmSmsResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSendCdmaSmsResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubAddSimMessageResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubDelSimMessageResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubUpdateSimMessageResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubAddCdmaSimMessageResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubDelCdmaSimMessageResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubUpdateCdmaSimMessageResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetSmscAddrResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetSmscAddrResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetCBConfigResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetCBConfigResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetCdmaCBConfigResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetCdmaCBConfigResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSendSmsMoreModeResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSendSmsAckResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubCommonErrorResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetRrcConnectionStateResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubSetNrOptionModeResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetNrOptionModeResponse(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

    int32_t RilCallbackStubGetRrcConnectionStateUpdated(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption);

