/*
 * Copyright (c) 2023 Huawei Device Co., Ltd.
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

#ifndef OHOS_HDI_RIL_V1_1_RILSTUB_H
#define OHOS_HDI_RIL_V1_1_RILSTUB_H

#include <ipc_object_stub.h>
#include <message_option.h>
#include <message_parcel.h>
#include <object_collector.h>
#include <refbase.h>
#include "v1_1/iril.h"

namespace OHOS {
namespace HDI {
namespace Ril {
namespace V1_1 {

using namespace OHOS;
class RilStub : public IPCObjectStub {
public:
    explicit RilStub(const sptr<IRil> &impl);
    virtual ~RilStub();

    int32_t OnRemoteRequest(uint32_t code, MessageParcel &data, MessageParcel &reply, MessageOption &option) override;
    int32_t RilStubChangeSimPassword(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubUnlockPin(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubUnlockPuk(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubUnlockPin2(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubUnlockPuk2(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetActiveSim(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSimStkSendTerminalResponse(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSimStkSendEnvelope(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSimStkSendCallSetupRequestResult(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSimStkIsReady(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetRadioProtocol(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetRadioProtocol(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSimOpenLogicalChannel(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSimCloseLogicalChannel(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSimTransmitApduLogicalChannel(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSimTransmitApduBasicChannel(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSimAuthentication(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubUnlockSimLock(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetSignalStrength(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetCsRegStatus(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetPsRegStatus(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetOperatorInfo(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetNetworkSearchInformation(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetNetworkSelectionMode(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetNetworkSelectionMode(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetNeighboringCellInfoList(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetCurrentCellInfo(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetPreferredNetwork(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetPreferredNetwork(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetPhysicalChannelConfig(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetLocateUpdates(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetNotificationFilter(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetDeviceState(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSendGsmSms(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSendCdmaSms(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubAddSimMessage(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubDelSimMessage(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubUpdateSimMessage(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubAddCdmaSimMessage(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubDelCdmaSimMessage(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubUpdateCdmaSimMessage(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetSmscAddr(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetSmscAddr(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetCBConfig(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetCBConfig(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetCdmaCBConfig(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetCdmaCBConfig(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSendSmsMoreMode(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSendSmsAck(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSendRilAck(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetRrcConnectionState(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetNrOptionMode(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetNrOptionMode(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetVersion(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);


    static inline ObjectDelegator<OHOS::HDI::Ril::V1_1::RilStub, OHOS::HDI::Ril::V1_1::IRil> objDelegator_;
    sptr<OHOS::HDI::Ril::V1_1::IRil> impl_;
};
} // V1_1
} // Ril
} // HDI
} // OHOS

#endif // OHOS_HDI_RIL_V1_1_RILSTUB_H

